trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition,subject_id
d3-animate-choice,634,2577377,0.0-82.0-1.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",579.0800000540912,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,2020-06-19T17:30:24Z,1,rare,sub64
two-step-fixation,635,2578380,0.0-82.0-2.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,636,2581003,0.0-82.0-0.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",617.6450001075864,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,637,2583422,0.0-82.0-1.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",408.1749999895692,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,2020-06-19T17:30:30Z,1,rare,sub64
two-step-fixation,638,2584426,0.0-82.0-2.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,639,2586788,0.0-82.0-0.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",355.489999987185,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,640,2589357,0.0-82.0-1.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",560.4500002227724,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,false,0,2020-06-19T17:30:36Z,1,rare,sub64
two-step-fixation,641,2590361,0.0-82.0-2.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,642,2592699,0.0-82.0-0.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",331.6150000318885,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,643,2595051,0.0-82.0-1.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",342.00000017881393,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,0,2020-06-19T17:30:42Z,1,rare,sub64
two-step-fixation,644,2596062,0.0-82.0-2.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,645,2598377,0.0-82.0-0.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",309.7099997103214,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,646,2600811,0.0-82.0-1.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",428.77000011503696,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-19T17:30:47Z,1,common,sub64
two-step-fixation,647,2601823,0.0-82.0-2.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,648,2604158,0.0-82.0-0.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",321.94000016897917,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,649,2606496,0.0-82.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",328.32999993115664,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-19T17:30:53Z,1,common,sub64
two-step-fixation,650,2607499,0.0-82.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,651,2609819,0.0-82.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",313.59999999403954,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,652,2613483,0.0-82.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1653.595000039786,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,0,2020-06-19T17:31:00Z,2,common,sub64
two-step-fixation,653,2614488,0.0-82.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,654,2616943,0.0-82.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",448.11000023037195,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,655,2620237,0.0-82.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1284.329999703914,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-19T17:31:07Z,1,common,sub64
two-step-fixation,656,2621241,0.0-82.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,657,2623775,0.0-82.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",526.6099995933473,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,658,2626757,0.0-82.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",969.7200004011393,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,0,2020-06-19T17:31:13Z,2,common,sub64
two-step-fixation,659,2627768,0.0-82.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,660,2630141,0.0-82.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",361.950000282377,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,661,2632914,0.0-82.0-1.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",760.0349998101592,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,0,2020-06-19T17:31:20Z,2,common,sub64
two-step-fixation,662,2633925,0.0-82.0-2.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,663,2636290,0.0-82.0-0.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",357.32500022277236,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,664,2638867,0.0-82.0-1.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",570.8350003696978,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,0,2020-06-19T17:31:25Z,1,rare,sub64
two-step-fixation,665,2639878,0.0-82.0-2.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,666,2642171,0.0-82.0-0.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",281.61999955773354,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,667,2644828,0.0-82.0-1.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",651.9900001585484,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,1,2020-06-19T17:31:31Z,2,common,sub64
two-step-fixation,668,2645836,0.0-82.0-2.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,669,2648144,0.0-82.0-0.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",297.42499999701977,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,670,2650586,0.0-82.0-1.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",431.28000013530254,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,1,2020-06-19T17:31:37Z,2,common,sub64
two-step-fixation,671,2651590,0.0-82.0-2.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,672,2654815,0.0-82.0-0.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1219.2349997349083,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
