trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,544,1564080,0.0-80.0-2.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,545,1566865,0.0-80.0-0.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",781,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub49
d3-animate-choice,546,1569261,0.0-80.0-1.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",392.99999999976717,NA,49,NA,NA,3000,1,1503.9999999997674,91,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:47:29Z,sub49
two-step-fixation,547,1570263,0.0-80.0-2.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,548,1572710,0.0-80.0-0.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",444,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub49
d3-animate-choice,549,1575327,0.0-80.0-1.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",614,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:47:35Z,sub49
two-step-fixation,550,1576330,0.0-80.0-2.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,551,1579318,0.0-80.0-0.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",985,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,552,1581871,0.0-80.0-1.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",548.9999999997672,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:47:42Z,sub49
two-step-fixation,553,1582873,0.0-80.0-2.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,554,1585294,0.0-80.0-0.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",417,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,555,1587973,0.0-80.0-1.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",675,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T17:47:48Z,sub49
two-step-fixation,556,1588975,0.0-80.0-2.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,557,1591178,0.0-80.0-0.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",200,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,558,1593562,0.0-80.0-1.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",382,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T17:47:53Z,sub49
two-step-fixation,559,1594565,0.0-80.0-2.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,560,1597114,0.0-80.0-0.41,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",546,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,561,1599731,0.0-80.0-1.41,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",614,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-23T17:47:59Z,sub49
two-step-fixation,562,1600733,0.0-80.0-2.41,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,563,1603113,0.0-80.0-0.42,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",377,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,564,1605505,0.0-80.0-1.42,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",389,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-23T17:48:05Z,sub49
two-step-fixation,565,1606508,0.0-80.0-2.42,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,566,1609139,0.0-80.0-0.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",627,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,567,1612001,0.0-80.0-1.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",859,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T17:48:12Z,sub49
two-step-fixation,568,1613004,0.0-80.0-2.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,569,1615478,0.0-80.0-0.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",469,NA,49,NA,NA,3000,1,1604,32,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,570,1617949,0.0-80.0-1.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",467,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:48:18Z,sub49
two-step-fixation,571,1618951,0.0-80.0-2.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,572,1621048,0.0-80.0-0.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",93,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,573,1623373,0.0-80.0-1.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",322,NA,49,NA,NA,3000,1,638,49,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:48:23Z,sub49
two-step-fixation,574,1624377,0.0-80.0-2.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,575,1626732,0.0-80.0-0.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",351.99999999976717,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,576,1629203,0.0-80.0-1.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",468,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T17:48:29Z,sub49
two-step-fixation,577,1630205,0.0-80.0-2.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,578,1632636,0.0-80.0-0.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",427,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,579,1635016,0.0-80.0-1.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",377,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-23T17:48:35Z,sub49
two-step-fixation,580,1636019,0.0-80.0-2.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,581,1638699,0.0-80.0-0.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",677,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,582,1641375,0.0-80.0-1.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",673,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:48:41Z,sub49
two-step-fixation,583,1642378,0.0-80.0-2.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,584,1644956,0.0-80.0-0.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",574,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub49
d3-animate-choice,585,1648002,0.0-80.0-1.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1043,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-23T17:48:48Z,sub49
two-step-fixation,586,1649005,0.0-80.0-2.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
audio-button-response-2,587,1658807,0.0-81.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",9799,audio/instructions/break_3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,588,1662283,0.0-82.0-0.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1472,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,589,1664636,0.0-82.0-1.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",350,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T17:49:04Z,sub49
two-step-fixation,590,1665638,0.0-82.0-2.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,591,1668105,0.0-82.0-0.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",462.99999999976717,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub49
