trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,315,1196351,0.0-78.0-2.9,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,316,1198795,0.0-78.0-0.10,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",430.8000000019092,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,317,1201117,0.0-78.0-1.10,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",311.0400000005029,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T02:38:48Z,sub88
two-step-fixation,318,1202133,0.0-78.0-2.10,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,319,1204367,0.0-78.0-0.11,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",217.23999999812804,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,320,1207029,0.0-78.0-1.11,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",647.4900000030175,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T02:38:53Z,sub88
two-step-fixation,321,1208039,0.0-78.0-2.11,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,322,1210352,0.0-78.0-0.12,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",299.7800000011921,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,323,1212759,0.0-78.0-1.12,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",390.35500001045875,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T02:38:59Z,sub88
two-step-fixation,324,1213768,0.0-78.0-2.12,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,325,1216045,0.0-78.0-0.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",261.67000000714324,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,326,1218517,0.0-78.0-1.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",459.5099999860395,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-30T02:39:05Z,sub88
two-step-fixation,327,1219530,0.0-78.0-2.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,328,1221800,0.0-78.0-0.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",256.71000001602806,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,329,1224277,0.0-78.0-1.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",459.7650000068825,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-30T02:39:11Z,sub88
two-step-fixation,330,1225287,0.0-78.0-2.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,331,1227577,0.0-78.0-0.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",271.6799999761861,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,332,1230111,0.0-78.0-1.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",523.1349999958184,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-30T02:39:17Z,sub88
two-step-fixation,333,1231121,0.0-78.0-2.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,334,1233464,0.0-78.0-0.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",327.95000000623986,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,335,1235728,0.0-78.0-1.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",252.6450000004843,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-30T02:39:22Z,sub88
two-step-fixation,336,1236739,0.0-78.0-2.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,337,1239185,0.0-78.0-0.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",431.0500000137836,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub88
d3-animate-choice,338,1241528,0.0-78.0-1.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",328.35500000510365,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-30T02:39:28Z,sub88
two-step-fixation,339,1242537,0.0-78.0-2.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,340,1244795,0.0-78.0-0.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",243.09000000357628,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub88
d3-animate-choice,341,1247122,0.0-78.0-1.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",315.1050000160467,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-30T02:39:34Z,sub88
two-step-fixation,342,1248134,0.0-78.0-2.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,343,1250485,0.0-78.0-0.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",334.0850000095088,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,344,1253135,0.0-78.0-1.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",636.705000011716,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T02:39:40Z,sub88
two-step-fixation,345,1254148,0.0-78.0-2.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,346,1256446,0.0-78.0-0.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",284.50000000884756,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,347,1258790,0.0-78.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",328.32000000053085,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-30T02:39:45Z,sub88
two-step-fixation,348,1259802,0.0-78.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,349,1262100,0.0-78.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",284.70499999821186,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,350,1264475,0.0-78.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",360.29000001144595,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T02:39:51Z,sub88
two-step-fixation,351,1265487,0.0-78.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,352,1267715,0.0-78.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",213.01999999559484,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,353,1270860,0.0-78.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",1133.8899999973364,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-30T02:39:57Z,sub88
two-step-fixation,354,1271872,0.0-78.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,355,1274490,0.0-78.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",602.0699999935459,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
d3-animate-choice,356,1277036,0.0-78.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",533.2449999987148,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T02:40:03Z,sub88
two-step-fixation,357,1278049,0.0-78.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,358,1280817,0.0-78.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",755.9699999983422,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub88
