trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,377,1215682,0.0-78.0-1.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",3.7850000080652535,NA,48,NA,NA,3000,1,"243.73000000184402,532.0050000008196,908.0550000071526,1068.0350000038743,1243.7800000044517,1436.5600000019185,1659.8150000064634,1939.9499999999534",4848484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:38:00Z,sub91
two-step-fixation,378,1216687,0.0-78.0-2.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,379,1218786,0.0-78.0-0.31,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",95.15500000282191,NA,48,NA,NA,3000,1,"383.20500000566244,671.2549999938346,951.9100000034086,1271.3399999921676,1519.149999992922,1743.9100000048056,1967.109999998007",48484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,380,1220914,0.0-78.0-1.31,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",124.03000000631437,NA,48,NA,NA,3000,1,"379.3750000039581,660.1800000062212,980.1350000051316,1299.435000008205,1604.2049999961164,1955.5249999975786",484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:38:05Z,sub91
two-step-fixation,381,1221918,0.0-78.0-2.31,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,382,1224162,0.0-78.0-0.32,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",239.96500000054948,NA,48,NA,NA,3000,1,"520.0400000028312,792.0700000103097,1112.105000007432,1400.1800000113435",48484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,383,1226169,0.0-78.0-1.32,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",3.919999988283962,NA,48,NA,NA,3000,1,"196.36499999603257,419.92000000039116,603.8549999939278,731.9849999912549,908.064999995986,1308.519999991404,1564.0399999974761",48484848804848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-23T19:38:11Z,sub91
two-step-fixation,384,1227173,0.0-78.0-2.32,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,385,1229770,0.0-78.0-0.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",591.8899999959394,NA,48,NA,NA,3000,1,"896.3700000022072,2208.4949999989476,2584.18499999959",484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,386,1232154,0.0-78.0-1.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",380.3550000011455,NA,48,NA,NA,3000,1,"620.5300000000279,877.7100000006612,1060.5700000014622,1724.3000000016764,1908.2199999976438,2092.7999999986496,2260.6749999977183",48484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:38:17Z,sub91
two-step-fixation,387,1233157,0.0-78.0-2.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,388,1235257,0.0-78.0-0.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",97.63499999814667,NA,48,NA,NA,3000,1,"395.17499999771826,714.0950000029989,906.1199999996461,1313.5400000028312,1482.0599999947008,1554.3249999899417",484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
