trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,336,1633919,0.0-78.0-2.16,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,337,1636555,0.0-78.0-0.17,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",631.4349999884143,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,338,1639203,0.0-78.0-1.17,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",641.3450000109151,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-07-05T15:08:16Z,sub148
two-step-fixation,339,1640208,0.0-78.0-2.17,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,340,1642661,0.0-78.0-0.18,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",447.95499998144805,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,341,1645355,0.0-78.0-1.18,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",688.4849999914877,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-07-05T15:08:22Z,sub148
two-step-fixation,342,1646360,0.0-78.0-2.18,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,343,1648867,0.0-78.0-0.19,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",502.14999995660037,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,344,1651603,0.0-78.0-1.19,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",730.31000001356,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:08:28Z,sub148
two-step-fixation,345,1652608,0.0-78.0-2.19,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,346,1655467,0.0-78.0-0.20,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",854.6499999938533,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,347,1658330,0.0-78.0-1.20,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",856.789999990724,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:08:35Z,sub148
two-step-fixation,348,1659335,0.0-78.0-2.20,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,349,1661875,0.0-78.0-0.21,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",534.4049999839626,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,350,1664586,0.0-78.0-1.21,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",705.939999956172,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-07-05T15:08:41Z,sub148
two-step-fixation,351,1665590,0.0-78.0-2.21,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,352,1668060,0.0-78.0-0.22,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",464.5399999571964,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,353,1670698,0.0-78.0-1.22,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",632.2700000018813,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:08:48Z,sub148
two-step-fixation,354,1671703,0.0-78.0-2.22,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,355,1674362,0.0-78.0-0.23,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",653.470000019297,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,356,1677194,0.0-78.0-1.23,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",827.0899999770336,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:08:54Z,sub148
two-step-fixation,357,1678199,0.0-78.0-2.23,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,358,1680693,0.0-78.0-0.24,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",488.35500003769994,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,359,1683163,0.0-78.0-1.24,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",464.9000000208616,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-07-05T15:09:00Z,sub148
two-step-fixation,360,1684168,0.0-78.0-2.24,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,361,1686634,0.0-78.0-0.25,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",460.80000000074506,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,362,1689923,0.0-78.0-1.25,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1283.785000036005,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-07-05T15:09:07Z,sub148
two-step-fixation,363,1690927,0.0-78.0-2.25,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,364,1693565,0.0-78.0-0.26,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",631.9700000458397,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,365,1696202,0.0-78.0-1.26,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",632.9799999948591,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-07-05T15:09:13Z,sub148
two-step-fixation,366,1697209,0.0-78.0-2.26,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,367,1699706,0.0-78.0-0.27,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",491.99499998940155,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,368,1702338,0.0-78.0-1.27,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",626.1700000031851,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:09:19Z,sub148
two-step-fixation,369,1703343,0.0-78.0-2.27,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
