trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,402,1221230,0.0-78.0-2.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,403,1223319,0.0-78.0-0.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",85.00000000023283,NA,48,NA,NA,3000,1,"306.00000000023283,477,673,842,1026,1363,1528",48484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,404,1226654,0.0-78.0-1.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1333,NA,48,NA,NA,3000,1,"1560,1775,2197",484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-18T19:03:34Z,sub96
two-step-fixation,405,1227656,0.0-78.0-2.39,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,406,1229907,0.0-78.0-0.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",247,NA,49,NA,NA,3000,1,"440,680,881,1104,1364,1599",494949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,407,1232026,0.0-78.0-1.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",115,NA,48,NA,NA,3000,1,"550,765,958,1145,1358",4848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-18T19:03:39Z,sub96
two-step-fixation,408,1233028,0.0-78.0-2.40,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,409,1235205,0.0-78.0-0.41,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",174,NA,49,NA,NA,3000,1,"483,702,1005,1283",49494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,410,1237576,0.0-78.0-1.41,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",368,NA,49,NA,NA,3000,1,"597,838,1081.0000000002328",494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-18T19:03:45Z,sub96
two-step-fixation,411,1238578,0.0-78.0-2.41,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,412,1240777,0.0-78.0-0.42,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",197,NA,48,NA,NA,3000,1,"347,551,1134",484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,413,1243329,0.0-78.0-1.42,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",548.9999999997672,NA,48,NA,NA,3000,1,"740,747.9999999997672,924.9999999997672,1195.9999999997672",48394848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-18T19:03:51Z,sub96
two-step-fixation,414,1244331,0.0-78.0-2.42,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,415,1246467,0.0-78.0-0.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",134,NA,49,NA,NA,3000,1,"371,591.0000000002328,800,1036",49494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,416,1250025,0.0-78.0-1.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1556,NA,48,NA,NA,3000,1,"1724.0000000002328,1915,2089,2258,2469,2670,2908",48484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-18T19:03:57Z,sub96
two-step-fixation,417,1251027,0.0-78.0-2.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,418,1253799,0.0-78.0-0.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",769,NA,48,NA,NA,3000,1,"937.9999999997672,1138.9999999997672,1347.9999999997672,1548",48484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,419,1256254,0.0-78.0-1.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",452,NA,49,NA,NA,3000,1,"780,1041,1556",494949,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-18T19:04:04Z,sub96
two-step-fixation,420,1257257,0.0-78.0-2.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,421,1259284,0.0-78.0-0.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",23.99999999976717,NA,48,NA,NA,3000,1,"414,631.9999999997672,829.9999999997672,1040.9999999997672,1260",4848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,422,1263287,0.0-78.0-1.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",2001,NA,49,NA,NA,3000,1,"2239,2471,2696,2925.000000000233",49494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-18T19:04:11Z,sub96
two-step-fixation,423,1264290,0.0-78.0-2.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,424,1267060,0.0-78.0-0.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",766,NA,49,NA,NA,3000,1,"1026,1245,1463,1693",49494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,425,1269757,0.0-78.0-1.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",693,NA,48,NA,NA,3000,1,"868,1047,1221,1400,1551,1738,2151,2392,2630.000000000233",484848484848484800,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T19:04:17Z,sub96
two-step-fixation,426,1270760,0.0-78.0-2.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,427,1273071,0.0-78.0-0.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",309,NA,48,NA,NA,3000,1,"564,739.0000000002328,1118,1293,1424,1548",484848484948,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,428,1276092,0.0-78.0-1.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",738,NA,50,NA,NA,3000,1,"1019,1246,1507",494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,NA,common,1,2020-06-18T19:04:23Z,sub96
two-step-fixation,429,1277094,0.0-78.0-2.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,430,1279186,0.0-78.0-0.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",89,NA,48,NA,NA,3000,1,"275,445",4848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,431,1281946,0.0-78.0-1.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",756,NA,49,NA,NA,3000,1,"966.0000000002328,1161",4949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-18T19:04:29Z,sub96
two-step-fixation,432,1282948,0.0-78.0-2.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,433,1285041,0.0-78.0-0.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",90,NA,48,NA,NA,3000,1,"260.00000000023283,427,626.0000000002328,820",48484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,434,1287833,0.0-78.0-1.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",790,NA,49,NA,NA,3000,1,"1001,1214,2008,2182",49494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-18T19:04:35Z,sub96
two-step-fixation,435,1288836,0.0-78.0-2.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
audio-button-response-2,436,1430272,0.0-79.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",141434,audio/instructions/break_2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,437,1433108,0.0-80.0-0.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",833.0000000002328,NA,48,NA,NA,3000,1,"1043,1440,1673,1861.0000000002328,2096,2714",484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,438,1435494,0.0-80.0-1.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",383,NA,49,NA,NA,3000,1,"580,764,939.0000000002328,1089",49494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-18T19:07:03Z,sub96
two-step-fixation,439,1436497,0.0-80.0-2.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,440,1438809,0.0-80.0-0.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",309.00000000023283,NA,49,NA,NA,3000,1,"488,694.0000000002328,895,1099",49494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,441,1441265,0.0-80.0-1.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",452,NA,48,NA,NA,3000,1,"589,763,928,1088,1252",4848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-18T19:07:09Z,sub96
two-step-fixation,442,1442267,0.0-80.0-2.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,443,1444658,0.0-80.0-0.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",388,NA,48,NA,NA,3000,1,"714,890,1058,1245",48484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,444,1446904,0.0-80.0-1.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",243,NA,48,NA,NA,3000,1,"435,610.0000000002328,788,916,1077,1245.0000000002328",484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-18T19:07:14Z,sub96
two-step-fixation,445,1447906,0.0-80.0-2.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,446,1450109,0.0-80.0-0.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",200,NA,49,NA,NA,3000,1,"403,585,780,1021",49494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,447,1453380,0.0-80.0-1.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1268,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T19:07:21Z,sub96
two-step-fixation,448,1454381,0.0-80.0-2.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,449,1456524,0.0-80.0-0.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",140,NA,48,NA,NA,3000,1,"318,497,677,857,1037,1216",484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,450,1458811,0.0-80.0-1.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",283,NA,48,NA,NA,3000,1,"472,660,819,1318,1501",4848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-18T19:07:26Z,sub96
two-step-fixation,451,1459813,0.0-80.0-2.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,452,1461866,0.0-80.0-0.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",50,NA,49,NA,NA,3000,1,"254,437,646,844,1072",4949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
