trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,564,1904945,0.0-80.0-1.42,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",28.73999997973442,NA,48,NA,NA,3000,1,"316.42499996814877,644.7649999754503,884.3649999471381,1237.1099999872968,1420.6550000235438,1684.6699999878183,1804.1299999458715",49484948494849,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-21T23:26:14Z,sub121
two-step-fixation,565,1905949,0.0-80.0-2.42,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,566,1907986,0.0-80.0-0.43,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",32.05999999772757,NA,48,NA,NA,3000,1,"216.58500004559755,455.6550000561401,711.4300000248477,944.8550000088289,1120.3600000590086,1440.0250000180677,1679.6999999787658,1943.5600000433624",4948494849484948,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,567,1910130,0.0-80.0-1.43,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",140.30999992974102,NA,49,NA,NA,3000,1,"412.2299998998642,684.0499999234453,916.1249999888241,1156.2949999934062,1452.2949999663979,1643.984999973327,2060.854999930598",48494849484948,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-21T23:26:20Z,sub121
two-step-fixation,568,1911132,0.0-80.0-2.43,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,569,1914178,0.0-80.0-0.44,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",1040.3850000584498,NA,49,NA,NA,3000,1,"1184.3850000295788,1320.2949999831617,1600.2149999840185,1713.4300000034273,1992.8950000321493,2120.725000044331,2400.885000010021,2816.785000031814,2928.6250000586733",484948494849484900,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,570,1916586,0.0-80.0-1.44,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",403.4550000214949,NA,49,NA,NA,3000,1,"723.7399999285117,1027.1949999732897,1268.2550000026822,1730.9949999907985,1931.5199999837205,2179.409999982454",494849484948,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-21T23:26:26Z,sub121
two-step-fixation,571,1917591,0.0-80.0-2.44,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,572,1920051,0.0-80.0-0.45,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",455.80999995581806,NA,48,NA,NA,3000,1,"567.9300000192598,807.9999999608845,967.839999939315,1191.8300000252202,1343.8099999912083,1551.0299999732524,1743.640000000596,1951.0000000009313,2311.394999967888",494849484948494850,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,573,1922355,0.0-80.0-1.45,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",297.4000000394881,NA,48,NA,NA,3000,1,"833.1250000046566,1121.1850000545382,1745.3600000590086,2194.245000020601",49484948,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-21T23:26:32Z,sub121
two-step-fixation,574,1923358,0.0-80.0-2.45,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,575,1925906,0.0-80.0-0.46,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",543.9900000346825,NA,49,NA,NA,3000,1,"1024.3100000079721,1599.7399999760091",4849,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,576,1928874,0.0-80.0-1.46,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",964.1399999381974,NA,48,NA,NA,3000,1,"1076.3549999101087,1397.1499999752268,1540.3149999910966,1803.529999917373,1988.3849999168888,2244.224999914877,2779.80000001844,2899.73999990616",4948494849484948,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-21T23:26:38Z,sub121
two-step-fixation,577,1929877,0.0-80.0-2.46,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,578,1932098,0.0-80.0-0.47,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",218.2499999180436,NA,48,NA,NA,3000,1,"425.5600000033155,1129.1149999015033,1257.539999904111,1529.5599999371916,1769.6549999527633,1897.9049999034032,2081.3149999594316",49484948494849,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,579,1934177,0.0-80.0-1.47,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",76.34000002872199,NA,48,NA,NA,3000,1,"252.71000002976507,531.6650000168011,732.190000009723,915.9549999749288,1044.7649999987334,1228.2249999698251,1476.1100000469014,1636.5150000201538,1804.1150000644848,1972.1200000494719",4949484948494849e4,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-21T23:26:44Z,sub121
two-step-fixation,580,1935180,0.0-80.0-2.47,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,581,1937211,0.0-80.0-0.48,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",26.65999997407198,NA,49,NA,NA,3000,1,"258.7749999947846,474.309999961406,731.0099999886006,906.444999971427,1162.8550000023097,1347.3750000121072,1578.3150000497699,1810.4899999452755,1994.9199999682605",484948494849484900,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,582,1939594,0.0-80.0-1.48,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",380.17000001855195,NA,48,NA,NA,3000,1,"1596.265000058338,1908.0900000408292,2235.7450000708923",484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-21T23:26:49Z,sub121
two-step-fixation,583,1940597,0.0-80.0-2.48,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,584,1943073,0.0-80.0-0.49,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",473.71000004932284,NA,48,NA,NA,3000,1,"722.2199999960139,1354.1600001044571,1610.010000062175,1897.57999998983,2306.2700000591576",4849494949,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,585,1945140,0.0-80.0-1.49,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",62.23000003956258,NA,49,NA,NA,3000,1,"319.38500003889203,733.0200000433251,1046.5600000461563,1284.8350000567734,1549.170000012964",4949494949,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-21T23:26:55Z,sub121
two-step-fixation,586,1946144,0.0-80.0-2.49,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
""blur"",""587"",""2031306""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
""blur"",""587"",""2031306""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
audio-button-response-2,587,2492025,0.0-81.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
""blur"",""587"",""2031306""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
""blur"",""587"",""2031306""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",545880.4250000976,audio/instructions/break_3.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,588,2494554,0.0-82.0-0.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
""blur"",""587"",""2031306""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
""blur"",""587"",""2031306""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",524.764999980107,NA,49,NA,NA,3000,1,"1947.0049999654293,2131.6449999576434,2315.8249999396503",494949,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,589,2496570,0.0-82.0-1.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
""blur"",""587"",""2031306""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
""blur"",""587"",""2031306""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",14.014999964274466,NA,49,NA,NA,3000,1,2004.259999957867,49,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-21T23:36:06Z,sub121
two-step-fixation,590,2497574,0.0-82.0-2.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
""blur"",""587"",""2031306""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
""blur"",""587"",""2031306""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
""focus"",""587"",""2491962""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
